!SESSION 2026-03-24 18:03:19.754 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.genuitec.eclipse.startup 4 0 2026-03-24 18:03:46.624
!MESSAGE wmic Windows Defender check failed
!STACK 0
java.io.IOException: Cannot run program "wmic": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:21.053
!MESSAGE [Info]	[fetchCompletions] Request 3b59d548-dc08-481e-b9ac-8cd6eea89420 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 329.80449999962ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:21.211
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:21.527
!MESSAGE [Info]	[fetchCompletions] Request d0b39a14-ebcd-4e01-b4c7-3e7e74c3caef at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 302.33470000047237ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:21.528
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:22.166
!MESSAGE [Info]	[fetchCompletions] Request 4816697b-bfe5-40b5-b7f4-cbaf5796d181 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 399.49529999960214ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:22.331
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:22.679
!MESSAGE [Info]	[fetchCompletions] Request 7da3181b-fc5e-4e16-9a20-973491f8b4a5 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 335.8584000002593ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:22.949
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:23.072
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:23.072
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:23.343
!MESSAGE [Info]	[fetchCompletions] Request 60791228-002a-46d7-96d2-672d36230416 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 377.804999999702ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:23.474
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:23.881
!MESSAGE [Info]	[fetchCompletions] Request 6b945461-ff8e-441d-ab90-3755eddfa149 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 386.58499999996275ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:15:23.881
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:25.822
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:25.823
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:26.871
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:26.872
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:28.805
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:28.807
!MESSAGE Project index is not complete, and cannot be used for boosting.

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:28.808
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 0 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:28.826
!MESSAGE Include paths were discovered in 18 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:30.877
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:15:32.615
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor118.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:33.416
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 69 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:33.439
!MESSAGE Include paths were discovered in 22 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:34.752
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:15:34.755
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:15:34.756
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:16:26.027
!MESSAGE [Info]	[repository] Failed to run command 'git' in d:\kadingkuaipao\Keyu_TC264_Open_Source_Library-master\Keyu_TC264DA_Open_Source_Library\main: Error: Command failed: git -c safe.directory=* branch --show-current
fatal: not a git repository (or any of the parent directories): .git

    at genericNodeError (node:internal/errors:983:15)
    at wrappedFn (node:internal/errors:537:14)
    at ChildProcess.exithandler (node:child_process:417:12)
    at ChildProcess.emit (node:events:519:28)
    at maybeClose (node:internal/child_process:1101:16)
    at Process.ChildProcess._handle.onexit (node:internal/child_process:304:5) {
  code: 128,
  killed: false,
  signal: null,
  cmd: 'git -c safe.directory=* branch --show-current'
}

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:16:26.029
!MESSAGE [Info]	[repository] Failed to parse git HEAD file in file:///d%3A/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264DA_Open_Source_Library/main: Error: ENOENT: no such file or directory, open 'd:\kadingkuaipao\Keyu_TC264_Open_Source_Library-master\Keyu_TC264DA_Open_Source_Library\main\.git\HEAD'
    at open (node:internal/fs/promises:641:25)
    at Object.readFile (node:internal/fs/promises:1245:14)
    at GD.readFileString (C:\snapshot\copilot-intellij\lib\src\localFileSystem.ts:8:16)
    at dJ.getBranchInfo (C:\snapshot\copilot-intellij\lib\src\repository\gitParsingBranchLoader.ts:13:33)
    at lJ.getBranchInfo (C:\snapshot\copilot-intellij\lib\src\repository\gitBranchResolver.ts:45:32)
    at wMe.checkBranchChange (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:193:39)
    at wMe.createEditSurvivalResult (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:232:33)
    at wMe.report (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:119:24)
    at wMe.updateAndReport (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:695:13) {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'd:\\kadingkuaipao\\Keyu_TC264_Open_Source_Library-master\\Keyu_TC264DA_Open_Source_Library\\main\\.git\\HEAD'
}

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.148
!MESSAGE [Info] Document is null for editor: motor_driver.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.148
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264DA_Open_Source_Library/code/motor_driver.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.204
!MESSAGE [Info] Document is null for editor: Cpu0_Main.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.205
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264_Open_Source_Library-master/keyu_example/02.sense/0207.vi5300/main/Cpu0_Main.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.246
!MESSAGE [Info] Document is null for editor: ky_gpio.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.246
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264DA_Open_Source_Library/keyu_library/drivers/ky_gpio.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.290
!MESSAGE [Info] Document is null for editor: Cpu0_Main.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-03-25 15:22:01.291
