!SESSION 2026-03-25 19:48:12.366 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.genuitec.eclipse.startup 4 0 2026-03-25 19:48:26.033
!MESSAGE wmic Windows Defender check failed
!STACK 0
java.io.IOException: Cannot run program "wmic": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:562)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:557)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:434)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:174)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	... 27 more

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:36.433
!MESSAGE [Info]	[lsp] GitHub Copilot Language Server 1.412.0 initialized

!ENTRY org.eclipse.lsp4e 2 0 2026-04-10 20:20:36.507
!MESSAGE [Warning]	[McpAutoApproveService] Invalid McpAutoApproveService config, resetting to empty undefined

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:36.507
!MESSAGE [Info]	[certificates] Removed 10 expired certificates

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:36.536
!MESSAGE [Info]	[default] Policy watcher started for GitHub Copilot Plugin

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:37.051
!MESSAGE [Info]	[GithubAvailableEmbeddingTypes] Got embeddings. Primary: metis-1024-I16-Binary. Deprecated: 

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:37.655
!MESSAGE [Info]	[AutoModelService] Auto model cache cleared due to token update

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:37.655
!MESSAGE [Info]	[CopilotMCP] MCP state changed from false to true

!ENTRY org.eclipse.lsp4e 1 0 2026-04-10 20:20:37.655
!MESSAGE [Info]	[Semantic Search] Semantic search is disabled { reason: 'watchedFiles capability is not available' }

!ENTRY com.microsoft.copilot.eclipse.terminal.api 2 0 2026-04-10 20:20:37.741
!MESSAGE Terminal dependencies not available. User needs to install them manually.

!ENTRY org.eclipse.lsp4e 2 0 2026-04-10 20:20:37.765
!MESSAGE [Warning]	[McpAutoApproveService] Invalid McpAutoApproveService config, resetting to empty undefined

!ENTRY com.genuitec.eclipse.codetogether.ui 1 0 2026-04-10 20:20:38.045
!MESSAGE No proxy data found for url: https://live.codetogether.io/ct-url

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-10 20:21:13.224
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project 0202.icm45686 boosted in 8 milliseconds. (full boost)

!ENTRY org.eclipse.core.resources 4 2 2026-04-10 20:21:13.225
!MESSAGE 从插件调用代码时出现问题：“org.eclipse.core.resources”。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0202.icm45686
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:70)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-10 20:21:13.285
!MESSAGE Include paths were discovered in 57 milliseconds.

!ENTRY org.eclipse.core.resources 4 75 2026-04-10 20:21:19.532
!MESSAGE 在构建期间出错。
!SUBENTRY 1 com.infineon.aurix.buildsystem 4 75 2026-04-10 20:21:19.532
!MESSAGE 在项目“0202.icm45686”中运行构建器“Project Booster”时出错。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0202.icm45686
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:70)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-10 20:21:28.021
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project 0202.icm45686 boosted in 2 milliseconds. (incremental boost)

!ENTRY org.eclipse.core.resources 4 2 2026-04-10 20:21:28.021
!MESSAGE 从插件调用代码时出现问题：“org.eclipse.core.resources”。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0202.icm45686
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:74)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-10 20:21:28.051
!MESSAGE Include paths were discovered in 27 milliseconds.

!ENTRY org.eclipse.core.resources 4 75 2026-04-10 20:21:29.556
!MESSAGE 在构建期间出错。
!SUBENTRY 1 com.infineon.aurix.buildsystem 4 75 2026-04-10 20:21:29.556
!MESSAGE 在项目“0202.icm45686”中运行构建器“Project Booster”时出错。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0202.icm45686
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:74)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-04-10 20:21:33.363
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
